"county","House_Rent","Unemployed","Property.Tax","House_market_price","White_Race","Age","Population"
"Appling County",4.83,7.490046118,203.78,80515,73.4,38.9,18417
"Atkinson County",4.54,6.437804104,264.93,82853,62.2,35.1,8294
"Bacon County",5.03,4.069028432,238.29,69935,78.6,37.4,11222
"Baker County",5.28,6.356096337,508.59,79348,48.5,44.6,3292
"Baldwin County",6.68,6.6011391,215.38,113255,54.9,34.6,45795
"Banks County",7.55,7.874232671,229.37,135417,91.7,41,18336
"Barrow County",9.91,8.425229583,215.64,156433,78.8,35,72012
"Bartow County",8.72,8.534038055,261.01,160434,82.7,37.7,101336
"Ben Hill County",6.05,10.13626959,288.27,90092,59.2,37.9,17477
"Berrien County",5.46,12.57754915,261.67,93878,84.7,39.6,19019
"Bibb County",8.05,12.33754581,0,109505,43.2,35.9,154816
"Bleckley County",6.1,4.3398555,287.25,96996,70.1,39.7,12746
"Brantley County",5.08,10.91409716,0,75803,94.4,39.5,18452
"Brooks County",6.42,16.10679089,314.23,97227,59.9,42.3,15637
"Bryan County",11.47,8.386672799,277.02,228368,80.2,34.3,33151
"Bulloch County",7.68,8.400274551,244.87,149174,67.2,27.6,72386
"Burke County",5.68,7.700985296,230.99,88192,47.5,37.6,23007
"Butts County",8.48,8.830947987,311.27,144154,69.9,39,23445
"Calhoun County",5.52,6.93910181,296.4,63031,34.7,39.2,6489
"Camden County",9.54,7.835740916,293.14,168268,74.4,32,51445
"Candler County",6.11,8.034252034,242.55,99112,65.9,38.7,11031
"Carroll County",8.37,10.60621153,164.17,139323,75.6,34.4,112595
"Catoosa County",8.11,7.02639558,158.37,145479,93.6,40.2,65375
"Charlton County",5.89,12.75149791,407.41,91316,68.6,38.3,13130
"Chatham County",10.03,8.933294924,420.03,191463,52.8,34.7,279290
"Chattahoochee County",11.07,10.42909417,0,63985,68.8,24,11914
"Chattooga County",5.25,8.810859038,207.55,71161,83.9,39.9,25241
"Cherokee County",12.25,5.956895345,281.84,247982,86.6,38.2,225944
"Clarke County",8.32,8.233310039,0,170208,61.9,27.2,120905
"Clay County",4.16,18.12230347,524.63,77285,37.6,47.1,3104
"Clayton County",9.27,13.19061378,313.23,101326,18.9,32.6,267234
"Clinch County",4.17,8.925846795,448.29,64590,67.4,36.8,6791
"Cobb County",11.63,7.46944442,359.11,249205,62.2,36.3,719133
"Coffee County",5.47,7.641723321,142.65,92876,64.7,35.4,43003
"Colquitt County",5.91,7.857152148,318.84,88644,64.7,35.8,46024
"Columbia County",11.43,6.619002963,194.99,197321,76.5,36.3,136204
"Cook County",6.46,6.562661699,222.62,95771,67,37.3,17033
"Coweta County",10.78,6.279098855,257.79,208208,75.9,38,133416
"Crawford County",7,10.00819823,265.14,89289,74.6,44,12539
"Crisp County",5.94,13.92527448,277.31,109357,53.3,39.1,23314
"Dade County",6.66,5.597330907,209.45,131273,96,41.2,16445
"Dawson County",10.59,7.484130662,391.46,238316,95.6,43.4,22673
"Decatur County",6.42,6.983558773,325.86,127399,54.2,38.5,27378
"DeKalb County",11.05,10.69474892,402.08,196431,33.3,35.4,716331
"Dodge County",5.5,9.558645345,201.64,75615,66.8,40.6,21180
"Dooly County",4.92,13.82956117,353.12,81294,45.6,42.1,14293
"Dougherty County",7.18,16.41409174,318.82,102710,29.6,34.9,93310
"Douglas County",10.21,9.70003155,338.07,148101,52.5,36.2,136520
"Early County",5.78,8.854285714,371.25,90871,48.4,40.5,10579
"Echols County",5.41,10.78803602,0,69258,74.9,34.2,4048
"Effingham County",10.51,5.528964124,238.16,178164,82.6,35.9,54630
"Elbert County",5.76,10.06036858,274.78,91762,65.9,42.7,19537
"Emanuel County",5.59,12.20687577,251.84,75503,61.6,37.3,22731
"Evans County",6.68,9.361196721,187.21,97887,58.8,36.5,10814
"Fannin County",6.5,10.86540345,256.19,183302,97.1,51.1,23742
"Fayette County",13.05,6.921040967,281.58,267203,71.1,43.5,108655
"Floyd County",7.28,10.93784784,267.09,126658,76.9,38.1,96169
"Forsyth County",14.75,5.979823889,324.78,332421,85.4,38.2,196236
"Franklin County",5.8,7.376677826,0,114369,87.3,41.2,22110
"Fulton County",11.58,9.751459366,514.02,305201,44.5,35.2,983903
"Gilmer County",7.01,9.012292954,274.18,155462,92.3,46,28673
"Glascock County",4.84,6.301016139,316.22,73833,89.8,41.1,3087
"Glynn County",8.47,9.008004591,372.8,183896,67.6,40.9,81743
"Gordon County",7.04,7.825908994,266.36,125839,85.2,37.7,55889
"Grady County",6.89,9.288219768,232.06,128178,62.8,38.9,25243
"Greene County",7.51,6.208540443,527.4,188536,56.6,49.5,16331
"Gwinnett County",12.07,7.776212986,370.66,203541,53.3,34.9,859234
"Habersham County",7.09,6.559534547,276.96,146441,85.7,39.5,43527
"Hall County",9.32,7.217533612,251.73,191122,74.1,36.3,187916
"Hancock County",6.02,14.5792625,0,74279,24.4,45.5,8881
"Haralson County",7.11,12.19404474,306.23,130991,92.8,39.8,28565
"Harris County",11.05,8.190663847,0,198568,79.3,43.7,32776
"Hart County",5.96,6.311240876,206.86,129849,77.4,44.1,25498
"Heard County",6.72,11.6318866,433.88,111627,86.9,41.2,11617
"Henry County",11.54,9.775298561,320.38,170321,55,36.7,211512
"Houston County",9,8.411205439,256.59,141696,63.3,35.2,147570
"Irwin County",5.38,4.565824176,284.81,89089,71.4,40.1,9408
"Jackson County",9.37,7.532618764,347.33,173390,86.8,37.9,61420
"Jasper County",8.2,11.69899624,438.38,140737,73.9,41.1,13593
"Jeff Davis County",4.97,6.013964182,230.41,79958,76.1,36.9,14990
"Jefferson County",5.73,16.50244688,314.21,72162,42.6,40.3,16374
"Jenkins County",4.71,10.49983365,207.79,60915,54.9,38.8,8922
"Johnson County",5.41,8.182166778,245.38,75280,63.1,42,9794
"Jones County",8.59,8.785244041,308.5,134558,73.2,40.4,28738
"Lamar County",7.04,13.42354895,264.77,157316,66,38.2,18114
"Lanier County",6.71,14.62680056,242.31,103374,70.6,35.1,10403
"Laurens County",5.21,6.736695799,148.89,93656,60.6,39,47886
"Lee County",10.44,6.742375785,395.83,158798,76.9,36.5,28946
"Liberty County",9.64,11.79516478,238.07,118881,47.1,27.7,64427
"Lincoln County",6.44,9.938342199,345.77,126729,65.7,47.7,7720
"Long County",8.04,14.82644497,230.22,101389,62.4,31.8,16588
"Lowndes County",7.97,12.53311973,265.8,140389,58.1,29.8,113203
"Lumpkin County",8.66,7.760560125,264,186420,94.4,36.6,30921
"McDuffie County",6.42,18.06540547,256.99,111383,57.2,39,21582
"McIntosh County",7.05,8.048392504,213.53,121916,61.5,48.2,14007
"Macon County",5.69,12.68768334,0,75838,35.1,39.5,14045
"Madison County",6.72,9.078792146,217.25,146167,87.6,40.8,28232
"Marion County",5.87,9.773358326,320.98,92126,60.1,43.3,8739
"Meriwether County",7.6,12.5090358,300.21,113652,57.9,42.4,21297
"Miller County",5.95,5.942725031,446.93,103010,69.6,42.9,5936
"Mitchell County",6.22,14.27380101,472.64,85415,47.9,38.8,22982
"Monroe County",8.01,9.804942493,0,159534,73.3,43.1,26915
"Montgomery County",5.53,6.170336103,274.35,83744,69,39.4,8968
"Morgan County",8.77,6.776282306,377.6,203681,72.7,43.2,17900
"Murray County",6.19,10.35157442,139.38,102389,89.1,37.7,39401
"Muscogee County",8.76,10.43995201,0,133641,46.3,33.7,200285
"Newton County",9.84,10.92428837,204.24,142212,53.8,36,102645
"Oconee County",11.63,4.189865548,273.81,280779,88.4,39.9,34400
"Oglethorpe County",7.4,4.68388363,196.34,144380,78.3,42.8,14688
"Paulding County",10.97,7.539274165,256.83,164211,77.7,35.8,147400
"Peach County",7.63,12.05959151,307.43,138758,48.3,36.2,27086
"Pickens County",9.38,7.143430615,328.35,221482,95.7,45,29740
"Pierce County",6.48,8.762321247,185.99,109134,86.9,38.8,18934
"Pike County",9.2,10.11142469,318.11,196424,87.3,40.4,17812
"Polk County",7.02,9.893760684,0,114257,77.1,36.8,41215
"Pulaski County",6,9.989227007,285.76,112142,63.9,43.4,11590
"Putnam County",7.55,6.156417813,405.55,172722,67.9,45.7,21247
"Quitman County",6.15,11.67714521,0,77062,51.3,51.9,2326
"Rabun County",6.45,7.190266177,623.55,179849,93.3,48.4,16266
"Randolph County",5.64,8.368650111,478.85,76171,36.6,43.6,7315
"Richmond County",8.09,10.98126168,0,108713,39.7,33.9,201291
"Rockdale County",9.7,10.5983378,298.31,165655,44.8,38.1,86901
"Schley County",6.45,10.55870665,240.24,101896,73,39.2,5074
"Screven County",5.73,10.85808243,315.64,89647,54.6,41.3,14206
"Seminole County",5.93,9.615946633,401.59,84189,64.1,45,8769
"Spalding County",8.24,10.93644644,362.77,141116,62.7,38.6,63873
"Stephens County",5.99,9.138206414,283.34,112587,85.1,40.9,25620
"Stewart County",4.69,14.96557419,328.79,58465,28,37.5,5868
"Sumter County",6.34,12.63725271,279.3,94324,42.2,35.4,31429
"Talbot County",6.07,8.572207926,499.91,80515,39,48,6490
"Taliaferro County",4.99,9.16042885,699.02,70270,37.3,48.9,1721
"Tattnall County",5.5,8.210011585,217.21,89757,62.7,37,25302
"Taylor County",5.44,20.2959644,227.48,64590,58.5,43.6,8401
"Telfair County",4.96,3.789771562,236.02,62808,57,40.4,16416
"Terrell County",6.01,15.55398129,350.88,84604,36.6,40.4,9213
"Thomas County",7.28,9.266915888,372.27,137087,59.6,39.9,44824
"Tift County",6.36,5.441006734,289.24,125170,61.4,35.2,40787
"Toombs County",5.99,8.07355454,228.43,100115,65.1,36.4,27210
"Towns County",6.47,8.960191571,412.16,194995,97.7,52.8,10800
"Treutlen County",4.53,4.464090218,193.71,79179,65.2,37.5,6762
"Troup County",8.16,11.29253486,268.3,133036,61.5,36.1,68867
"Turner County",6.08,12.99170984,395.01,78956,54.7,37.8,8338
"Twiggs County",4.71,5.669557522,0,59214,56.8,47.2,8509
"Union County",5.82,12.08217255,321.28,205908,96.8,54.2,21725
"Upson County",6.69,10.76503626,341.23,95325,68.8,42.2,26528
"Walker County",6.49,7.471747027,130.67,133524,93,41,68285
"Walton County",9.74,7.277006521,0,179209,80.1,38.4,86201
"Ware County",5.83,6.519914061,289.42,87530,66.4,38.4,35723
"Warren County",5.43,16.4094697,387.46,69379,36.9,46.1,5561
"Washington County",5.5,12.23558471,295.57,89535,45,39.8,20785
"Wayne County",6.28,10.76277064,332.88,101784,74.9,37.9,30046
"Webster County",4.37,5.79180432,0,51226,54,45.6,2720
"Wheeler County",3.85,12.63365085,306.9,55013,61.3,38.6,7956
"White County",7.48,6.011321115,262.14,173502,95.1,44.1,27791
"Whitfield County",7.12,9.163845214,185.54,141899,76.6,35.3,103456
"Wilcox County",4.82,7.601260206,296.87,72274,61.7,40,8972
"Wilkes County",5.93,6.896127273,391.55,106016,53,45.2,9991
"Wilkinson County",5.15,5.530094162,0,79624,58.5,42.7,9386
"Worth County",6.04,9.515244698,284,71565,70.3,41.1,21156
